ticket_id,user_id,timestamp,customer_tier,issue_category,priority_level,ai_confidence_score,ai_correct_response,routing_decision,routing_correct,response_time_seconds,escalation_required,escalated_to_human,human_resolution_time_minutes,total_resolution_time_minutes,hallucination_flag,retry_count,failure_type,customer_rating,repeat_issue,sla_breached,estimated_cost_per_ticket
TKT-00001,USR-8270,2026-05-19 06:20:02,bronze,account_access,low,0.4949,False,escalated_to_human,True,43,True,True,81.18,81.9,False,3,low_confidence,3.7,False,False,18.57
TKT-00002,USR-1860,2026-04-18 19:32:09,bronze,refund,medium,0.6948,False,ai_handled,True,3,False,False,,23.84,False,1,none,3.4,False,False,7.14
TKT-00003,USR-6390,2026-04-11 16:37:51,bronze,shipping,medium,0.8785,True,ai_handled,False,6,False,False,,10.21,False,0,routing_failure,4.6,False,False,11.82
TKT-00004,USR-6191,2026-04-10 18:12:16,silver,refund,high,0.5878,True,ai_handled,True,7,False,False,,29.13,False,0,low_confidence,4.2,False,False,9.64
TKT-00005,USR-6734,2026-03-06 15:44:55,silver,shipping,low,0.4967,True,ai_handled,True,2,False,False,,30.49,False,1,none,4.0,False,False,7.86
TKT-00006,USR-7265,2026-03-15 09:11:32,silver,account_access,high,0.5922,True,escalated_to_human,True,39,True,True,36.25,36.9,False,1,none,4.3,False,False,34.22
TKT-00007,USR-1466,2026-03-09 09:27:08,silver,refund,critical,0.5863,True,escalated_to_human,False,45,True,True,78.75,79.5,False,2,routing_failure,3.9,False,True,21.8
TKT-00008,USR-5426,2026-04-01 00:19:15,enterprise,login,medium,0.4768,False,escalated_to_human,True,27,True,True,29.69,30.14,False,2,timeout,3.1,True,False,33.68
TKT-00009,USR-6578,2026-03-21 15:51:43,bronze,login,low,0.7842,True,ai_handled,True,6,False,False,,5.04,False,0,none,4.1,True,False,6.2
TKT-00010,USR-9322,2026-03-03 17:42:47,silver,account_access,critical,0.6769,False,escalated_to_human,True,73,True,True,38.28,39.5,False,0,none,3.5,False,False,34.75
TKT-00011,USR-2685,2026-03-17 10:58:23,gold,subscription_cancellation,medium,0.8599,True,ai_handled,True,7,False,False,,27.86,False,0,none,4.7,False,False,7.03
TKT-00012,USR-1769,2026-05-19 04:39:18,silver,technical_support,high,0.3819,False,escalated_to_human,True,60,True,False,,13.06,False,0,none,3.6,True,False,9.4
TKT-00013,USR-7949,2026-04-04 08:27:45,silver,refund,medium,0.4921,False,escalated_to_human,True,47,True,False,,15.39,False,0,none,3.7,False,False,5.83
TKT-00014,USR-3433,2026-04-15 17:01:36,gold,billing,medium,0.5931,True,escalated_to_human,True,24,True,True,80.01,80.41,False,1,low_confidence,4.1,False,False,30.72
TKT-00015,USR-6311,2026-02-19 13:38:35,enterprise,refund,critical,0.6885,True,ai_handled,False,9,False,False,,5.94,False,1,routing_failure,4.3,False,False,6.98
TKT-00016,USR-6051,2026-05-19 00:59:43,bronze,account_access,medium,0.7698,True,ai_handled,True,14,False,False,,20.74,False,1,none,4.5,False,False,5.0
TKT-00017,USR-7420,2026-05-11 10:10:39,enterprise,billing,high,0.8475,True,ai_handled,True,8,False,False,,14.47,False,0,none,4.3,False,False,5.89
TKT-00018,USR-2184,2026-03-29 15:08:10,silver,login,medium,0.8957,True,ai_handled,True,11,False,False,,11.15,True,0,hallucination,3.5,False,False,11.54
TKT-00019,USR-5555,2026-02-27 08:29:07,bronze,account_access,medium,0.686,True,ai_handled,True,2,False,False,,17.1,False,0,none,4.3,False,False,11.07
TKT-00020,USR-4385,2026-04-22 09:47:03,silver,shipping,low,0.8379,True,ai_handled,True,8,False,False,,32.51,False,0,none,4.1,False,False,6.64
TKT-00021,USR-7396,2026-04-28 22:51:55,enterprise,technical_support,high,0.4539,False,escalated_to_human,True,45,True,True,91.38,92.13,False,2,low_confidence,3.3,False,True,26.97
TKT-00022,USR-9666,2026-05-02 03:19:13,silver,billing,critical,0.6736,False,ai_handled,True,2,False,False,,12.7,False,0,none,3.3,False,False,9.26
TKT-00023,USR-3558,2026-04-14 18:02:10,bronze,billing,low,0.4832,False,escalated_to_human,False,34,True,True,32.4,32.97,False,1,routing_failure,4.0,False,False,18.01
TKT-00024,USR-8849,2026-03-26 07:10:51,silver,account_access,high,0.6581,False,ai_handled,False,12,False,False,,51.18,False,0,routing_failure,3.9,False,False,7.62
TKT-00025,USR-3047,2026-05-06 21:54:40,bronze,login,low,0.7606,True,escalated_to_human,True,59,True,True,29.09,30.08,False,2,timeout,4.1,False,False,19.49
TKT-00026,USR-3747,2026-04-20 17:28:00,bronze,account_access,high,0.8739,True,escalated_to_human,True,13,True,True,51.28,51.5,False,0,none,4.8,False,False,28.78
TKT-00027,USR-1189,2026-03-23 16:11:40,bronze,login,low,0.7225,True,ai_handled,False,2,False,False,,11.37,False,0,routing_failure,4.3,False,False,7.77
TKT-00028,USR-3734,2026-03-25 13:03:46,bronze,refund,critical,0.7117,True,escalated_to_human,True,65,True,True,10.0,11.08,False,0,none,3.7,True,False,21.55
TKT-00029,USR-4005,2026-03-07 06:05:30,bronze,technical_support,medium,0.5855,True,ai_handled,False,9,False,False,,8.21,False,2,routing_failure,4.5,False,False,8.77
TKT-00030,USR-5658,2026-02-21 21:51:32,bronze,technical_support,low,0.4818,True,escalated_to_human,True,5,True,True,49.93,50.02,False,3,timeout,4.4,False,False,19.34
TKT-00031,USR-2899,2026-04-06 17:04:11,silver,account_access,low,0.5457,True,escalated_to_human,True,39,True,True,36.81,37.46,False,0,none,4.4,False,False,28.26
TKT-00032,USR-8734,2026-04-26 11:06:42,bronze,refund,low,0.8688,True,ai_handled,True,4,False,False,,78.87,False,2,timeout,3.9,True,False,9.92
TKT-00033,USR-2267,2026-02-24 16:24:32,bronze,account_access,medium,0.5225,True,escalated_to_human,True,29,True,False,,19.78,False,3,low_confidence,4.4,False,False,9.51
TKT-00034,USR-2528,2026-03-03 13:54:40,enterprise,shipping,high,0.6039,False,escalated_to_human,True,37,True,True,111.85,112.46,False,2,timeout,3.3,False,True,23.12
TKT-00035,USR-4556,2026-04-14 09:21:43,silver,billing,high,0.7452,True,ai_handled,True,2,False,False,,9.45,False,0,none,4.1,True,False,11.66
TKT-00036,USR-4890,2026-04-12 09:11:37,gold,subscription_cancellation,high,0.8621,True,ai_handled,True,7,False,False,,9.28,False,0,none,3.8,False,False,5.16
TKT-00037,USR-9838,2026-05-09 20:18:50,bronze,billing,low,0.5868,True,escalated_to_human,True,31,True,False,,4.15,False,1,none,4.2,False,False,7.13
TKT-00038,USR-6393,2026-03-14 19:02:03,bronze,subscription_cancellation,medium,0.639,True,ai_handled,True,11,False,False,,9.99,False,1,none,4.4,True,False,11.45
TKT-00039,USR-9792,2026-03-17 00:43:08,bronze,login,medium,0.7839,True,ai_handled,False,10,False,False,,18.91,False,0,routing_failure,3.8,True,False,7.25
TKT-00040,USR-9433,2026-04-09 19:20:44,bronze,refund,low,0.608,True,escalated_to_human,True,41,True,True,37.43,38.11,False,1,none,3.8,True,False,29.26
TKT-00041,USR-8513,2026-05-14 10:23:07,bronze,login,low,0.6562,True,ai_handled,True,4,False,False,,22.85,False,0,none,4.2,False,False,8.74
TKT-00042,USR-3612,2026-04-18 02:13:50,bronze,technical_support,low,0.6819,True,ai_handled,True,2,False,False,,16.32,False,1,none,4.0,False,False,10.77
TKT-00043,USR-8041,2026-03-06 05:01:33,bronze,technical_support,medium,0.6411,True,ai_handled,True,6,False,False,,7.84,False,1,none,3.7,False,False,5.72
TKT-00044,USR-7235,2026-03-22 23:57:53,bronze,technical_support,medium,0.7467,True,ai_handled,False,12,False,False,,11.19,False,0,routing_failure,4.2,False,False,11.6
TKT-00045,USR-6486,2026-03-25 10:44:02,silver,account_access,medium,0.4872,True,escalated_to_human,True,57,True,True,46.88,47.83,False,2,low_confidence,4.3,False,False,22.2
TKT-00046,USR-8099,2026-04-13 00:14:41,bronze,account_access,high,0.5847,True,ai_handled,True,10,False,False,,18.92,False,1,none,4.0,True,False,6.27
TKT-00047,USR-1775,2026-04-27 21:52:34,silver,technical_support,high,0.5922,True,ai_handled,True,9,False,False,,12.25,False,2,low_confidence,4.3,False,False,9.98
TKT-00048,USR-9226,2026-03-21 15:46:30,silver,refund,medium,0.5797,False,escalated_to_human,True,39,True,True,31.23,31.88,False,1,low_confidence,3.8,False,False,32.99
TKT-00049,USR-4152,2026-04-03 13:17:04,gold,login,critical,0.827,True,ai_handled,True,5,False,False,,12.76,False,0,none,4.6,False,False,7.82
TKT-00050,USR-2585,2026-04-30 21:00:09,bronze,refund,low,0.8592,True,escalated_to_human,False,35,True,True,35.99,36.57,False,2,routing_failure,4.3,False,False,21.34
TKT-00051,USR-4943,2026-03-21 15:13:11,gold,subscription_cancellation,medium,0.6183,True,escalated_to_human,True,45,True,True,99.71,100.46,False,0,none,3.9,True,False,28.44
TKT-00052,USR-8555,2026-03-22 08:48:28,silver,subscription_cancellation,medium,0.7054,False,ai_handled,True,4,False,False,,41.48,False,1,none,3.7,False,False,5.89
TKT-00053,USR-4073,2026-04-15 22:32:57,bronze,billing,low,0.8538,True,ai_handled,True,14,False,False,,13.37,False,0,none,4.4,False,False,7.94
TKT-00054,USR-2021,2026-05-18 20:38:49,enterprise,account_access,high,0.8839,True,escalated_to_human,True,24,True,False,,15.47,False,0,none,4.7,False,False,8.37
TKT-00055,USR-4843,2026-03-29 19:33:17,enterprise,subscription_cancellation,critical,0.8044,True,ai_handled,True,13,False,False,,11.77,False,0,none,4.1,False,False,7.63
TKT-00056,USR-8989,2026-02-19 18:19:13,bronze,refund,low,0.7771,True,escalated_to_human,True,44,True,True,149.66,150.39,False,0,none,4.3,False,False,28.62
TKT-00057,USR-7873,2026-04-06 04:13:38,bronze,login,low,0.6476,True,escalated_to_human,True,52,True,True,24.02,24.89,False,0,none,4.1,True,False,22.8
